1953,,,
01/06/13,LA LA LA,NAUGHTY BOY FT. SAM SMITH,1
08/06/13,BLURRED LINES,ROBIN THICKE/TI/PHARRELL,4
06/07/13,I LOVE IT,ICONA POP FT. CHARLI XCX,1
13/07/13,LOVE ME AGAIN,JOHN NEWMAN,1
20/07/13,BLURRED LINES,ROBIN THICKE/TI/PHARRELL,1
27/07/13,WAKE ME UP,AVICII,3
17/08/13,WE CAN'T STOP,MILEY CYRUS,1
24/08/13,BURN,ELLIE GOULDING,3
14/09/13,ROAR,KATY PERRY,2
28/09/13,TALK DIRTY,JASON DERULO FT. 2 CHAINZ,2
12/10/13,COUNTING STARS,ONEREPUBLIC,1
19/10/13,WRECKING BALL,MILEY CYRUS,1
26/10/13,COUNTING STARS,ONEREPUBLIC,1
02/11/13,ROYALS,LORDE,1
09/11/13,THE MONSTER,EMINEM FT. RIHANNA,1
16/11/13,LOOK RIGHT THROUGH,STORM QUEEN,1
23/11/13,ANIMALS,MARTIN GARRIX,1
30/11/13,SOMEWHERE ONLY WE KNOW,LILY ALLEN,1
07/12/13,UNDER CONTROL,CALVIN HARRIS/ALESSO/HURTS,1
14/12/13,SOMEWHERE ONLY WE KNOW,LILY ALLEN,2
28/12/13,SKYSCRAPER,SAM BAILEY,1
04/01/14,HAPPY,PHARRELL WILLIAMS,1
11/01/14,TIMBER,PITBULL FT. KESHA,1
18/01/14,HAPPY,PHARRELL WILLIAMS,2
01/02/14,RATHER BE,CLEAN BANDIT FT. JESS GLYNNE,4
01/03/14,MONEY ON MY MIND,SAM SMITH,1
08/03/14,HAPPY,PHARRELL WILLIAMS,1
15/03/14,MY LOVE,ROUTE 94 FT. JESS GLYNNE,1
22/03/14,TSUNAMI (JUMP),DVBBS & BORGEOUS/TINIE TEMPAH,1
29/03/14,I GOT U,DUKE DUMONT FT. JAX JONES,1
05/04/14,SHE LOOKS SO PERFECT,5 SECONDS OF SUMMER,1
12/04/14,THE MAN,ALOE BLACC,1
19/04/14,NOBODY TO LOVE,SIGMA,1
26/04/14,HIDEAWAY,KIESZA,1
03/05/14,WAVES,MR PROBZ,1
10/05/14,SUMMER,CALVIN HARRIS,1
17/05/14,WAVES,MR PROBZ,1
24/05/14,I WILL NEVER LET YOU DOWN,RITA ORA,1
31/05/14,STAY WITH ME,SAM SMITH,1
07/06/14,I WANNA FEEL,SECONDCITY,1
14/06/14,SING,ED SHEERAN,1
21/06/14,GHOST,ELLA HENDERSON,2
05/07/14,GECKO (OVERDRIVE),OLIVER HELDENS & BECKY HILL,1
12/07/14,PROBLEM,ARIANA GRANDE FT. IGGY AZALEA,1
19/07/14,IT'S MY BIRTHDAY,WILL I AM FT. CODY WISE,1
26/07/14,ME AND MY BROKEN HEART,RIXTON,1
02/08/14,CRAZY STUPID LOVE,CHERYL COLE FT. TINIE TEMPAH,1
09/08/14,RUDE,MAGIC,1
16/08/14,AM I WRONG,NICO & VINZ,2
30/08/14,LOVERS ON THE SUN,DAVID GUETTA FT. SAM MARTIN,1
06/09/14,PRAYER IN C,LILLY WOOD & ROBIN SCHULZ,2
20/09/14,BLAME,CALVIN HARRIS FT. JOHN NEWMAN,1
27/09/14,CHANGING,SIGMA FT. PALOMA FAITH,1
04/10/14,BANG BANG,JESSIE J/GRANDE/MINAJ,1
11/10/14,ALL ABOUT THAT BASS,MEGHAN TRAINOR,4
08/11/14,THINKING OUT LOUD,ED SHEERAN,1
15/11/14,I DON'T CARE,CHERYL,1
22/11/14,WAKE ME UP,GARETH MALONE'S ALL STAR CHOIR,1
29/11/14,DO THEY KNOW IT'S CHRISTMAS,BAND AID 30,1
06/12/14,THESE DAYS,TAKE THAT,1
13/12/14,THINKING OUT LOUD,ED SHEERAN,1
20/12/14,UPTOWN FUNK,MARK RONSON FT. BRUNO MARS,1
27/12/14,SOMETHING I NEED,BEN HAENOW,1
03/01/15,UPTOWN FUNK,MARK RONSON FT. BRUNO MARS,6
14/02/15,LOVE ME LIKE YOU DO,ELLIE GOULDING,4
14/03/15,KING,YEARS & YEARS,1
21/03/15,LAY ME DOWN,SAM SMITH FT. JOHN LEGEND,2
04/04/15,HOLD MY HAND,JESS GLYNNE,3
25/04/15,SEE YOU AGAIN,WIZ KHALIFA FT. CHARLIE PUTH,2
09/05/15,CHEERLEADER (FELIX JAEHN REMIX),OMI,4
06/06/15,WANT TO WANT ME,JASON DERULO,4
04/07/15,NOT LETTING GO,TINIE TEMPAH FT. JESS GLYNNE,1
09/07/15,ARE YOU WITH ME,LOST FREQUENCIES,1
16/07/15,HOUSE EVERY WEEKEND,DAVID ZOWIE,1
23/07/15,BLACK MAGIC,LITTLE MIX,3
13/08/15,DRAG ME DOWN,ONE DIRECTION,1
20/08/15,MARVIN GAYE,CHARLIE PUTH FT. MEGHAN TRAINOR,1
27/08/15,DON'T BE SO HARD ON YOURSELF,JESS GLYNNE,1
03/09/15,FIGHT SONG,RACHEL PLATTEN,1
10/09/15,WHAT DO YOU MEAN?,JUSTIN BIEBER,1
17/09/15,EASY LOVE,SIGALA,1
24/09/15,WHAT DO YOU MEAN?,JUSTIN BIEBER,2
08/10/15,WRITING'S ON THE WALL,SAM SMITH,1
15/10/15,WHAT DO YOU MEAN,JUSTIN BIEBER,2
29/10/15,TURN THE MUSIC LOUDER (RUMBLE),KDA FT. TINIE TEMPAH & KATY B,1
19/11/15,HELLO,ADELE,3
26/11/15,SORRY,JUSTIN BIEBER,2
10/12/15,LOVE YOURSELF,JUSTIN BIEBER,3
31/12/15,A BRIDGE OVER YOU,THE LEWISHAM & GREENWICH NHS CHOIR,1
07/01/16,LOVE YOURSELF,JUSTIN BIEBER,3
21/01/16,STITCHES,SHAWN MENDES,2
11/02/16,PILLOWTALK,ZAYN,1
18/02/16,7 YEARS,LUKAS GRAHAM,5
17/03/16,I TOOK A PILL IN IBIZA,MIKE POSNER,4
21/04/16,ONE DANCE,DRAKE FT. WIZKID & KYLA,15
04/08/16,COLD WATER,MAJOR LAZER FT. JUSTIN BIEBER & MØ,5
08/09/16,CLOSER,THE CHAINSMOKERS FT. HALSEY,4
06/10/16,SAY YOU WON'T LET GO,JAMES ARTHUR,3
27/10/16,SHOUT OUT TO MY EX,LITTLE MIX,3
17/11/16,ROCKABYE,CLEAN BANDIT ,9
19/01/17,SHAPE OF YOU,ED SHEERAN,13
20/04/17,SIGN OF THE TIMES,HARRY STYLES,1
27/04/17,SHAPE OF YOU,ED SHEERAN,1
04/05/17,SYMPHONY,CLEAN BANDIT FT. ZARA LARSSON,1
11/05/17,I'M THE ONE,"DJ KHALED FT. JUSTIN BIEBER, QUAVO, CHANCE THE RAPPER & LIL WAYNE",1
18/05/17,DESPACITO,LUIS FONSI & DADDY YANKEE FT. JUSTIN BIEBER,6
29/06/17,BRIDGE OVER TROUBLED WATER,ARTISTS FOR GRENFELL,1
06/07/17,DESPACITO,LUIS FONSI & DADDY YANKEE FT. JUSTIN BIEBER,3
27/07/17,WILD THOUGHTS,DJ KHALED FT. RIHANNA & BRYSON TILLER,1
03/08/17,DESPACITO,LUIS FONSI & DADDY YANKEE FT. JUSTIN BIEBER,2
17/08/17,FEELS,"CALVIN HARRIS FT. PHARRELL, KATY PERRY & BIG SEAN",1
24/08/17,NEW RULES,DUA LIPA,2
07/09/17,LOOK WHAT YOU MADE ME DO,TAYLOR SWIFT,2
21/09/17,TOO GOOD AT GOODBYES,SAM SMITH,3
12/10/17,ROCKSTAR,POST MALONE FT. 21 SAVAGE,4
09/11/17,HAVANA,CAMILA CABELLO FT. YOUNG THUG,5
14/12/17,PERFECT,ED SHEERAN,6
25/01/18,RIVER,EMINEM FT. ED SHEERAN,1
01/02/18,GOD'S PLAN,DRAKE,9
05/04/18,THESE DAYS,"RUDIMENTAL FT. JESS GLYNNE, MACKLEMORE & DAN CAPLEN",1
12/04/18,FREAKY FRIDAY,LIL DICKY FT. CHRIS BROWN,1
19/04/18,NICE FOR WHAT,DRAKE,1
26/04/18,ONE KISS,CALVIN HARRIS & DUA LIPA,8
21/06/18,I'LL BE THERE,JESS GLYNNE,1
28/06/18,SOLO,CLEAN BANDIT FT. DEMI LOVATO,1
05/07/18,SHOTGUN,GEORGE EZRA,2
19/07/18,3 LIONS,BADDIEL/SKINNER/LIGHTNING SEEDS,1
26/07/18,IN MY FEELINGS,DRAKE,4
23/08/18,SHOTGUN,GEORGE EZRA,2
06/09/18,EASTSIDE,BENNY BLANCO/HALSEY/KHALID,1
13/09/18,PROMISES,CALVIN HARRIS & SAM SMITH,5
18/10/18,FUNKY FRIDAY,DAVE FT. FREDO,1
25/10/18,PROMISES,CALVIN HARRIS & SAM SMITH,1
01/11/18,SHALLOW,LADY GAGA & BRADLEY COOPER,2
15/11/18,"THANK U, NEXT",ARIANA GRANDE,6
27/12/18,WE BUILT THIS CITY,LADBABY,1
03/01/19,SWEET BUT PSYCHO,AVA MAX,4
31/01/19,7 RINGS,ARIANA GRANDE,3
21/02/19,"BREAK UP WITH YOUR GIRLFRIEND, I'M BORED",ARIANA GRANDE,1
28/02/19,7 RINGS,ARIANA GRANDE,1
07/03/19,SOMEONE YOU LOVED,LEWIS CAPALDI,7
25/04/19,OLD TOWN ROAD,LIL NAS X,2
09/05/19,VOSSI BOP,STORMZY,2
23/05/19,I DON'T CARE,ED SHEERAN & JUSTIN BIEBER,8
18/07/19,SENORITA,SHAWN MENDES & CAMILA CABELLO,1
25/07/19,BEAUTIFUL PEOPLE,ED SHEERAN FT. KHALID,1
01/08/19,SENORITA,SHAWN MENDES & CAMILA CABELLO,5
05/09/19,TAKE ME BACK TO LONDON,ED SHEERAN FT. STORMZY,5
10/10/19,DANCE MONKEY,TONES AND I,11
26/12/19,I LOVE SAUSAGE ROLLS,LADBABY,1
02/01/20,RIVER,ELLIE GOULDING,1
09/01/20,OWN IT,"STORMZY, ED SHEERAN & BURNA BOY",3
30/01/20,GODZILLA,EMINEM FT. JUICE WRLD,1
05/02/20,BLINDING LIGHTS,THE WEEKND,3
06/02/20,BEFORE YOU GO,LEWIS CAPALDI,1
13/02/20,BLINDING LIGHTS,THE WEEKND,2
27/02/20,NO TIME TO DIE,BILLIE EILISH,1
26/03/20,ROSES,SAINT JHN,2
09/04/20,BLINDING LIGHTS,THE WEEKND,3
30/04/20,YOU'LL NEVER WALK ALONE,MICHAEL BALL & CAPTAIN TOM MOORE,1
07/05/20,TIMES LIKE THESE,BBC RADIO 1'S LIVE LOUNGE ALLSTARS,1
14/05/20,TOOSIE SLIDE,DRAKE,1
21/05/20,ROCKSTAR,DABABY FT. RODDY RICCH,2
04/06/20,RAIN ON ME,LADY GAGA & ARIANA GRANDE,1
11/06/20,ROCKSTAR,DABABY FT. RODDY RICCH,4
09/07/20,SAVAGE LOVE (LAXED - SIREN BEAT),JAWSH 685 & JASON DERULO,3
30/07/20,HEAD & HEART,JOEL CORRY FT. MNEK,6
10/09/20,WAP,CARDI B FT. MEGAN THEE STALLION,3
01/10/20,MOOD,24KGOLDN FT. IANN DIOR,4
29/10/20,LEMONADE,"INTERNET MONEY FT. DON TOLIVER, GUNNA, NAV",1
05/11/20,POSITIONS,ARIANA GRANDE,6
17/12/20,ALL I WANT FOR CHRISTMAS IS YOU,MARIAH CAREY,2
31/12/20,DON'T STOP ME EATIN',LADBABY,1
07/01/21,LAST CHRISTMAS,WHAM!,1
14/01/21,SWEET MELODY,LITTLE MIX,1
21/01/21,DRIVERS LICENSE,OLIVIA RODRIGO,9
25/03/21,WELLERMAN,NATHAN EVANS/220 KID/BILLEN TED,2
08/04/21,MONTERO (CALL ME BY YOUR NAME),LIL NAS X,5
13/05/21,BODY,TION WAYNE & RUSS MILLIONS,3
03/06/21,GOOD 4 U,OLIVIA RODRIGO,5
08/07/21,BAD HABITS,ED SHEERAN,11
23/09/21,SHIVERS,ED SHEERAN,4
21/10/21,COLD HEART (PNAU REMIX),ELTON JOHN & DUA LIPA,1
28/10/21,EASY ON ME,ADELE,7
16/12/21,MERRY CHRISTMAS,ED SHEERAN & ELTON JOHN,2
30/12/21,SAUSAGE ROLLS FOR EVERYONE,LADBABY FT. ED SHEERAN & ELTON JOHN,1
06/01/22,MERRY CHRISTMAS,ED SHEERAN & ELTON JOHN,1
13/01/22,EASY ON ME,ADELE,1
20/01/22,ABCDEFU,GAYLE,1
27/01/22,WE DON'T TALK ABOUT BRUNO,GAITAN/CASTILLO/ADASSA/FELIZ,7
17/03/22,STARLIGHT,DAVE,1
